Timestamp, X, Y, Z 
1519638641812,0.5731964111328125,-1.0919647216796875,10.286575317382812
1519638641815,0.484619140625,-0.7735443115234375,9.314529418945312
1519638641815,0.4726409912109375,-0.70770263671875,9.197219848632812
1519638641815,0.5348968505859375,-0.7974853515625,9.531204223632812
1519638641815,0.448699951171875,-0.802276611328125,9.557540893554688
1519638641815,0.2344207763671875,-0.8585357666015625,9.552749633789062
1519638641815,0.07281494140625,-0.962677001953125,9.653305053710938
1519638641815,0.12548828125,-1.0225372314453125,9.65570068359375
1519638641816,0.27392578125,-1.0369110107421875,9.666473388671875
1519638641816,0.2021026611328125,-0.99859619140625,9.697601318359375
1519638641816,0.17816162109375,-0.92437744140625,9.638946533203125
1519638642034,0.2499847412109375,-0.8740997314453125,9.537185668945312
1519638642034,0.23681640625,-0.8645172119140625,9.586273193359375
1519638642034,0.22125244140625,-0.8908538818359375,9.732315063476562
1519638642034,0.137451171875,-0.9339599609375,9.75506591796875
1519638642035,0.0644378662109375,-0.8740997314453125,9.716751098632812
1519638642035,0.0800018310546875,-0.7352294921875,9.551559448242188
1519638642035,0.0967559814453125,-0.7005157470703125,9.43304443359375
1519638642035,0.151824951171875,-0.7005157470703125,9.541976928710938
1519638642035,0.179351806640625,-0.6741790771484375,9.666473388671875
1519638642036,0.14105224609375,-0.656219482421875,9.615005493164062
1519638642036,0.1290740966796875,-0.6586151123046875,9.537185668945312
1519638642255,0.1458282470703125,-0.63946533203125,9.535995483398438
1519638642255,0.1877288818359375,-0.6203155517578125,9.64373779296875
1519638642255,0.1398468017578125,-0.6143341064453125,9.800552368164062
1519638642255,0.0273284912109375,-0.6418609619140625,9.824493408203125
1519638642255,0.1087188720703125,-0.638275146484375,9.773025512695312
1519638642255,0.157806396484375,-0.5867919921875,9.64971923828125
1519638642256,-0.02056884765625,-0.474273681640625,9.530014038085938
1519638642256,-0.052886962890625,-0.433563232421875,9.609024047851562
1519638642256,-0.0612640380859375,-0.4347686767578125,9.753860473632812
1519638642256,-0.03851318359375,-0.4203948974609375,9.683242797851562
1519638642256,0.0967559814453125,-0.396453857421875,9.502471923828125
1519638642476,0.1661834716796875,-0.3138580322265625,9.430648803710938
1519638642477,-0.037322998046875,-0.2456207275390625,9.45819091796875
1519638642477,-0.1462554931640625,-0.1929473876953125,9.594650268554688
1519638642477,-0.0337371826171875,-0.1666107177734375,9.553955078125
1519638642477,0.0500640869140625,-0.12591552734375,9.404312133789062
1519638642478,0.120697021484375,-0.068450927734375,9.474945068359375
1519638642478,0.1458282470703125,-0.05767822265625,9.699996948242188
1519638642478,-0.049285888671875,-0.0133819580078125,9.886749267578125
1519638642478,-0.031341552734375,0.0321044921875,9.822097778320312
1519638642478,0.0919647216796875,0.132659912109375,9.64971923828125
1519638642478,0.137451171875,0.2176513671875,9.704788208007812
1519638642694,0.0644378662109375,0.25238037109375,9.826889038085938
1519638642694,0.05126953125,0.3098297119140625,9.673660278320312
1519638642694,0.0273284912109375,0.3517303466796875,9.447402954101562
1519638642694,-0.03253173828125,0.44390869140625,9.367202758789062
1519638642694,-0.1295013427734375,0.5265045166015625,9.435440063476562
1519638642694,-0.1306915283203125,0.548065185546875,9.47015380859375
1519638642694,-0.1163330078125,0.59234619140625,9.461776733398438
1519638642694,-0.02294921875,0.6785430908203125,9.579086303710938
1519638642695,0.1817474365234375,0.7779083251953125,9.799362182617188
1519638642695,0.2703399658203125,0.8533172607421875,9.859207153320312
1519638642695,0.2715301513671875,0.8844451904296875,9.707183837890625
1519638642695,0.2440032958984375,0.8844451904296875,9.664077758789062
1519638642918,0.2619476318359375,0.8485260009765625,9.716751098632812
1519638642918,0.2763214111328125,0.7324066162109375,9.926254272460938
1519638642918,0.058441162109375,0.6270599365234375,9.98370361328125
1519638642919,-0.2216796875,0.5767822265625,9.885543823242188
1519638642919,-0.3330078125,0.479827880859375,9.86041259765625
1519638642919,-0.4790496826171875,0.2080841064453125,10.351226806640625
1519638642919,-0.5616455078125,-0.0050048828125,10.86358642578125
1519638642919,-0.6634063720703125,0.14703369140625,10.771408081054688
1519638642919,-0.3413848876953125,0.417572021484375,10.34283447265625
1519638642920,0.19012451171875,0.3792724609375,9.9561767578125
1519638642920,0.4199676513671875,-0.16900634765625,10.19439697265625
1519638643142,0.105133056640625,-1.056060791015625,11.310104370117188
1519638643142,-0.39166259765625,-1.6462249755859375,12.619720458984375
1519638643142,-0.644256591796875,-1.5277099609375,12.334823608398438
1519638643142,-0.7352294921875,-0.9746551513671875,10.379959106445312
1519638643142,-0.913604736328125,-0.5185546875,8.99371337890625
1519638643143,-1.083587646484375,-0.4407501220703125,8.933853149414062
1519638643143,-1.1973114013671875,-0.570037841796875,9.161300659179688
1519638643143,-1.14703369140625,-0.6669921875,8.7303466796875
1519638643143,-0.8022613525390625,-0.638275146484375,8.076736450195312
1519638643144,-0.4886322021484375,-0.6681976318359375,8.105453491210938
1519638643144,-0.5424957275390625,-0.7723388671875,8.848861694335938
1519638643360,-0.7699432373046875,-0.8166351318359375,9.483322143554688
1519638643361,-0.860931396484375,-0.60235595703125,9.440231323242188
1519638643361,-0.734039306640625,-0.226470947265625,8.7674560546875
1519638643361,-0.59637451171875,0.058441162109375,8.235946655273438
1519638643361,-0.507781982421875,0.2128753662109375,8.273056030273438
1519638643361,-0.4132080078125,0.30145263671875,8.399948120117188
1519638643361,-0.31146240234375,0.3349761962890625,8.307769775390625
1519638643361,-0.1031646728515625,0.4091949462890625,8.24432373046875
1519638643361,0.093170166015625,0.4906005859375,8.277847290039062
1519638643362,0.083587646484375,0.566009521484375,8.270660400390625
1519638643362,-0.2348480224609375,0.633056640625,8.168899536132812
1519638643573,-0.49102783203125,0.6881256103515625,8.153350830078125
1519638643573,-0.4958038330078125,0.7012939453125,8.344879150390625
1519638643573,-0.307861328125,0.6414337158203125,8.648941040039062
1519638643573,-0.2420196533203125,0.54327392578125,9.190032958984375
1519638643573,-0.191741943359375,0.405609130859375,9.78619384765625
1519638643573,-0.207305908203125,0.3134307861328125,10.245880126953125
1519638643574,-0.4215850830078125,0.30145263671875,10.33685302734375
1519638643574,-0.3617401123046875,0.0297088623046875,10.613388061523438
1519638643574,0.05126953125,-0.5149688720703125,11.9002685546875
1519638643574,0.3517303466796875,-0.7352294921875,12.913009643554688
1519638643574,0.19012451171875,-0.64544677734375,11.697952270507812
1519638643775,-0.1630096435546875,-0.3713226318359375,9.818511962890625
1519638643775,0.0548553466796875,-0.5580596923828125,9.4486083984375
1519638643775,0.64501953125,-1.4032135009765625,11.543533325195312
1519638643775,1.05682373046875,-2.049652099609375,13.96527099609375
1519638643775,1.219635009765625,-1.880859375,13.930557250976562
1519638643775,1.3118133544921875,-1.1865386962890625,11.190383911132812
1519638643775,1.128662109375,-0.597564697265625,8.816543579101562
1519638643775,0.8114166259765625,-0.4934234619140625,8.477752685546875
1519638643775,0.860504150390625,-0.62750244140625,8.97454833984375
1519638643775,1.06640625,-0.67059326171875,8.884765625
1519638643982,1.2806854248046875,-0.5688323974609375,8.4454345703125
1519638643982,1.266326904296875,-0.4347686767578125,8.251510620117188
1519638643982,0.7563629150390625,-0.331817626953125,8.381988525390625
1519638643983,0.2128753662109375,-0.20611572265625,8.555572509765625
1519638643983,-0.0612640380859375,0.036895751953125,8.356857299804688
1519638643983,-0.322235107421875,0.3134307861328125,7.9258880615234375
1519638643983,-0.270751953125,0.4822235107421875,7.6816864013671875
1519638643983,-0.133087158203125,0.516937255859375,7.778656005859375
1519638643983,-0.253997802734375,0.5049591064453125,8.12701416015625
1519638643984,-0.3210296630859375,0.4989776611328125,8.405929565429688
1519638643984,-0.0923919677734375,0.4941864013671875,8.628585815429688
1519638644200,0.1973114013671875,0.6150970458984375,8.827316284179688
1519638644201,0.4463043212890625,0.8796539306640625,8.985336303710938
1519638644201,0.3888397216796875,1.0795745849609375,8.960189819335938
1519638644201,0.137451171875,1.172943115234375,8.987716674804688
1519638644201,-0.027740478515625,1.0592193603515625,9.514450073242188
1519638644201,-0.21807861328125,0.7467803955078125,10.403900146484375
1519638644201,-0.359344482421875,0.5145416259765625,11.046737670898438
1519638644201,-0.21807861328125,0.40679931640625,11.100601196289062
1519638644201,-0.2408294677734375,0.3182220458984375,11.126937866210938
1519638644202,-0.560455322265625,0.30743408203125,11.477691650390625
1519638644202,-0.3629302978515625,0.30145263671875,11.859573364257812
1519638644423,-0.0409088134765625,0.4510955810546875,11.792526245117188
1519638644423,-0.2623748779296875,0.74078369140625,11.085037231445312
1519638644423,-0.3665313720703125,0.8042449951171875,10.344039916992188
1519638644423,-0.158233642578125,0.259552001953125,10.669647216796875
1519638644423,-0.2085113525390625,-0.839385986328125,11.911041259765625
1519638644423,-0.61431884765625,-1.7300262451171875,12.823226928710938
1519638644423,-1.0392913818359375,-1.743194580078125,11.943359375
1519638644423,-0.925567626953125,-1.3876495361328125,10.202774047851562
1519638644424,-0.804656982421875,-1.1961212158203125,9.738311767578125
1519638644424,-0.7974853515625,-1.194915771484375,9.836471557617188
1519638644424,-0.628692626953125,-1.224853515625,9.540786743164062
1519638644644,-0.374908447265625,-1.1290740966796875,9.224746704101562
1519638644645,0.1015472412109375,-0.7795257568359375,9.004486083984375
1519638644645,0.3457489013671875,-0.36053466796875,8.370025634765625
1519638644645,0.1350555419921875,0.009368896484375,7.763092041015625
1519638644645,-0.1558380126953125,0.263153076171875,7.6170501708984375
1519638644645,-0.275543212890625,0.3301849365234375,7.567962646484375
1519638644645,-0.1678009033203125,0.3924407958984375,7.400360107421875
1519638644645,0.0452728271484375,0.44989013671875,7.150177001953125
1519638644645,0.02972412109375,0.454681396484375,7.176513671875
1519638644645,-0.17498779296875,0.4714508056640625,7.4865570068359375
1519638644646,-2.13623046875E-4,0.476226806640625,7.7882232666015625
1519638644863,0.3888397216796875,0.5348968505859375,7.94744873046875
1519638644863,0.3301849365234375,0.554046630859375,8.174896240234375
1519638644863,0.174560546875,0.5935516357421875,8.438247680664062
1519638644863,0.114715576171875,0.776702880859375,8.803375244140625
1519638644863,0.2356109619140625,0.977813720703125,9.0152587890625
1519638644863,0.4558868408203125,1.1382293701171875,9.051162719726562
1519638644863,0.3242034912109375,1.073577880859375,8.912307739257812
1519638644863,-0.06964111328125,0.7000885009765625,9.339675903320312
1519638644863,-0.45989990234375,0.12786865234375,10.4266357421875
1519638644865,-0.4790496826171875,-0.368927001953125,11.549514770507812
1519638644865,-0.0133819580078125,-0.7268524169921875,12.301300048828125
1519638645083,0.558837890625,-0.972259521484375,12.193557739257812
1519638645083,0.4187774658203125,-0.960296630859375,11.663238525390625
1519638645083,0.036895751953125,-0.9686737060546875,11.221511840820312
1519638645083,0.0823822021484375,-1.142242431640625,11.079055786132812
1519638645083,0.7946624755859375,-1.5241241455078125,11.7578125
1519638645083,1.2052764892578125,-1.74798583984375,12.693954467773438
1519638645083,0.8365631103515625,-1.674957275390625,11.95892333984375
1519638645084,0.23681640625,-1.23681640625,10.260238647460938
1519638645084,-0.0349273681640625,-0.792694091796875,8.914703369140625
1519638645084,-0.1366729736328125,-0.5125732421875,8.252700805664062
1519638645084,-0.0457000732421875,-0.36053466796875,8.255096435546875
1519638645084,0.30145263671875,-0.2815399169921875,8.4705810546875
1519638645303,0.4127960205078125,-0.306671142578125,8.531631469726562
1519638645303,0.0177459716796875,-0.1917572021484375,8.389175415039062
1519638645303,-0.28033447265625,-0.0169677734375,8.134185791015625
1519638645303,-0.2887115478515625,0.174560546875,8.155731201171875
1519638645303,-0.513763427734375,0.3720855712890625,8.045608520507812
1519638645303,-0.9279632568359375,0.6306610107421875,7.806182861328125
1519638645303,-1.111114501953125,0.8616943359375,7.7774505615234375
1519638645303,-0.8094482421875,1.0113372802734375,8.128204345703125
1519638645303,-0.328216552734375,1.078369140625,8.554367065429688
1519638645303,-0.1606292724609375,1.024505615234375,8.93145751953125
1519638645304,-0.4215850830078125,0.993377685546875,9.369598388671875
1519638645526,-0.63946533203125,1.06640625,9.802947998046875
1519638645527,-0.396453857421875,1.1693572998046875,10.130950927734375
1519638645527,0.042877197265625,1.2854766845703125,10.244674682617188
1519638645527,-0.105560302734375,1.2172393798828125,10.351226806640625
1519638645527,-0.3665313720703125,0.919158935546875,11.03955078125
1519638645527,-0.297088623046875,0.4558868408203125,11.809295654296875
1519638645527,-0.142669677734375,0.0297088623046875,11.83203125
1519638645527,-0.480255126953125,0.0919647216796875,11.797317504882812
1519638645527,-0.792694091796875,0.3457489013671875,11.548324584960938
1519638645527,-0.789093017578125,0.360107421875,11.257431030273438
1519638645527,-0.777130126953125,0.101531982421875,11.231094360351562
1519638645748,-0.789093017578125,-0.4790496826171875,11.40228271484375
1519638645748,-0.7603759765625,-1.467864990234375,11.913436889648438
1519638645748,-1.06683349609375,-2.1909027099609375,12.60296630859375
1519638645748,-1.3565216064453125,-2.0688018798828125,11.852386474609375
1519638645749,-1.0608367919921875,-1.6821441650390625,10.356002807617188
1519638645749,-0.7974853515625,-1.4774322509765625,9.629364013671875
1519638645749,-0.9160003662109375,-1.2906951904296875,9.3372802734375
1519638645749,-0.7424163818359375,-1.0859832763671875,8.879989624023438
1519638645749,-0.423980712890625,-0.997406005859375,8.592681884765625
1519638645749,-0.3150482177734375,-1.04168701171875,8.85125732421875
1519638645749,-0.355743408203125,-1.0225372314453125,8.893157958984375
1519638645969,-0.306671142578125,-0.8118438720703125,8.49212646484375
1519638645969,-0.1366729736328125,-0.517364501953125,7.9043426513671875
1519638645969,0.0800018310546875,-0.3090667724609375,7.725982666015625
1519638645969,0.05126953125,-0.2504119873046875,7.9402618408203125
1519638645969,-0.3318023681640625,-0.1462554931640625,7.800201416015625
1519638645969,-0.4072265625,0.1147003173828125,7.5907135009765625
1519638645969,0.0967559814453125,0.3146209716796875,7.794219970703125
1519638645969,0.665374755859375,0.3792724609375,7.9773712158203125
1519638645970,0.3816680908203125,0.3517303466796875,7.9043426513671875
1519638645970,-0.3270263671875,0.411590576171875,8.161727905273438
1519638645970,-0.5939788818359375,0.442718505859375,8.954208374023438
1519638646191,-0.2779388427734375,0.476226806640625,9.508468627929688
1519638646191,-0.0995635986328125,0.5085601806640625,9.623382568359375
1519638646191,-0.232452392578125,0.4929962158203125,9.802947998046875
1519638646191,-0.269561767578125,0.3792724609375,10.22552490234375
1519638646191,-0.5101776123046875,0.312225341796875,10.466140747070312
1519638646191,-0.6322784423828125,0.1027374267578125,10.610992431640625
1519638646192,-0.2611846923828125,-0.3186492919921875,11.2813720703125
1519638646192,0.2870941162109375,-0.580810546875,11.92779541015625
1519638646192,0.6258697509765625,-0.6669921875,11.706344604492188
1519638646192,0.665374755859375,-0.766357421875,11.45135498046875
1519638646192,0.8006439208984375,-1.07879638671875,11.612960815429688
1519638646192,1.0999298095703125,-1.5528564453125,12.248626708984375
1519638646411,1.2339935302734375,-1.78509521484375,12.546707153320312
1519638646411,1.2339935302734375,-1.51214599609375,11.258621215820312
1519638646411,1.229217529296875,-0.919586181640625,9.367202758789062
1519638646412,1.1741485595703125,-0.4982147216796875,8.352066040039062
1519638646412,1.0783843994140625,-0.2994842529296875,8.044403076171875
1519638646412,1.0376739501953125,-0.204925537109375,7.921112060546875
1519638646412,0.9251556396484375,-0.1139373779296875,7.9821624755859375
1519638646412,0.4882049560546875,-0.0756378173828125,8.105453491210938
1519638646412,0.222442626953125,-0.0193634033203125,8.288619995117188
1519638646412,0.232025146484375,0.126678466796875,8.301788330078125
1519638646412,-0.0564727783203125,0.349334716796875,7.9881439208984375
1519638646620,-0.5005950927734375,0.5085601806640625,7.84808349609375
1519638646620,-0.4886322021484375,0.7000885009765625,8.099472045898438
1519638646620,-0.3737030029296875,0.909576416015625,8.137786865234375
1519638646621,-0.445526123046875,1.06640625,8.040817260742188
1519638646621,-0.4263763427734375,1.077178955078125,8.30657958984375
1519638646621,-0.2204742431640625,1.002960205078125,8.967376708984375
1519638646621,0.0560455322265625,1.002960205078125,9.56951904296875
1519638646621,0.30145263671875,1.046051025390625,9.9561767578125
1519638646621,0.3242034912109375,1.1585845947265625,9.931045532226562
1519638646621,0.194915771484375,1.178924560546875,9.82928466796875
1519638646824,0.030914306640625,1.06280517578125,10.43621826171875
1519638646825,0.0333099365234375,0.8413543701171875,11.013214111328125
1519638646825,0.105133056640625,0.6318511962890625,10.944976806640625
1519638646825,-0.09478759765625,0.569610595703125,10.887527465820312
1519638646825,-0.28631591796875,0.4187774658203125,11.378326416015625
1519638646825,-0.5269317626953125,0.312225341796875,11.970901489257812
1519638646825,-0.2982940673828125,0.1494293212890625,11.887100219726562
1519638646825,0.05126953125,-0.306671142578125,11.571060180664062
1519638646825,-0.3641357421875,-0.9423370361328125,11.733871459960938
1519638646825,-1.157806396484375,-1.2607574462890625,11.92181396484375
1519638646825,-1.352935791015625,-0.99261474609375,10.9964599609375
