Timestamp, X, Y, Z 
1519638647029,-0.9207763671875,-0.548492431640625,9.820907592773438
1519638647029,-0.8094482421875,-0.20611572265625,9.071517944335938
1519638647029,-1.0321044921875,0.0237274169921875,8.404739379882812
1519638647029,-0.9866180419921875,-2.13623046875E-4,7.9749755859375
1519638647029,-0.9076080322265625,-0.207305908203125,8.1856689453125
1519638647029,-0.962677001953125,-0.4527130126953125,8.587890625
1519638647029,-1.0237274169921875,-0.5496826171875,8.81414794921875
1519638647029,-1.0021820068359375,-0.44793701171875,8.70281982421875
1519638647029,-0.8178253173828125,-0.1666107177734375,8.465789794921875
1519638647029,-0.687347412109375,0.1183013916015625,8.267074584960938
1519638647232,-0.6478424072265625,0.3457489013671875,7.95941162109375
1519638647232,-0.740020751953125,0.4989776611328125,7.753509521484375
1519638647232,-0.6215057373046875,0.528900146484375,7.8552703857421875
1519638647232,-0.0181732177734375,0.566009521484375,8.21917724609375
1519638647232,0.2811126708984375,0.5827789306640625,8.518463134765625
1519638647232,-0.0301361083984375,0.5528411865234375,8.787811279296875
1519638647232,-0.2575836181640625,0.6390380859375,8.91949462890625
1519638647232,-0.233642578125,0.7575531005859375,9.106231689453125
1519638647232,-0.049285888671875,0.707275390625,9.6593017578125
1519638647233,-0.2097015380859375,0.54925537109375,10.066314697265625
1519638647435,-0.7124786376953125,0.3936309814453125,10.223129272460938
1519638647435,-0.7759246826171875,0.2044830322265625,10.413467407226562
1519638647435,-0.2791290283203125,-0.084014892578125,10.86956787109375
1519638647435,0.2248382568359375,-0.5101776123046875,11.918228149414062
1519638647435,0.5468597412109375,-0.7998809814453125,12.752609252929688
1519638647435,0.6737518310546875,-0.7950897216796875,12.283340454101562
1519638647435,1.1178741455078125,-0.7735443115234375,12.066665649414062
1519638647435,1.473419189453125,-0.8968353271484375,12.405441284179688
1519638647436,1.461456298828125,-1.1566162109375,11.81048583984375
1519638647436,1.09393310546875,-1.373291015625,11.094619750976562
1519638647436,0.776702880859375,-1.5396881103515625,10.512832641601562
1519638647639,0.7048797607421875,-1.4163818359375,9.893936157226562
1519638647639,1.004150390625,-0.9327545166015625,8.879989624023438
1519638647639,1.21484375,-0.4634857177734375,7.9031524658203125
1519638647639,0.9909820556640625,-0.2815399169921875,7.73675537109375
1519638647639,0.838958740234375,-0.18096923828125,7.9522247314453125
1519638647639,0.8497314453125,-0.00140380859375,8.020462036132812
1519638647639,0.8042449951171875,0.211669921875,7.8456878662109375
1519638647639,0.6390380859375,0.2942657470703125,7.92828369140625
1519638647639,0.278717041015625,0.2799072265625,8.389175415039062
1519638647639,0.1602020263671875,0.36968994140625,8.57232666015625
1519638647840,-0.0097808837890625,0.60791015625,8.274246215820312
1519638647840,-0.2216796875,0.8688812255859375,7.98455810546875
1519638647841,-0.2240753173828125,1.0795745849609375,8.020462036132812
1519638647841,0.0081634521484375,1.2639312744140625,8.383193969726562
1519638647841,0.3038482666015625,1.278289794921875,8.853652954101562
1519638647841,0.2392120361328125,1.299835205078125,9.149337768554688
1519638647841,0.1230926513671875,1.3285675048828125,9.267837524414062
1519638647841,0.200897216796875,1.3118133544921875,9.489303588867188
1519638647841,-0.00140380859375,1.293853759765625,9.6593017578125
1519638647841,-0.470672607421875,1.1657562255859375,10.103424072265625
1519638648045,-0.7902984619140625,0.9754180908203125,10.966537475585938
1519638648045,-0.86810302734375,0.8245849609375,10.94976806640625
1519638648045,-0.7843170166015625,0.8940277099609375,10.297348022460938
1519638648045,-0.70770263671875,0.882049560546875,10.66485595703125
1519638648045,-0.88726806640625,0.649810791015625,11.957733154296875
1519638648045,-1.0704193115234375,0.427154541015625,12.521560668945312
1519638648045,-0.786712646484375,0.0931549072265625,11.95892333984375
1519638648045,-0.3270263671875,-0.513763427734375,11.739852905273438
1519638648045,-0.693328857421875,-0.9902191162109375,11.992446899414062
1519638648046,-1.364898681640625,-0.82861328125,11.238265991210938
1519638648248,-1.1769561767578125,-0.5796051025390625,10.280593872070312
1519638648248,-0.740020751953125,-0.5580596923828125,9.868789672851562
1519638648248,-0.96148681640625,-0.4000396728515625,9.138565063476562
1519638648248,-1.026123046875,-0.133087158203125,8.261077880859375
1519638648248,-0.52813720703125,-0.0612640380859375,8.171295166015625
1519638648249,-0.2875213623046875,-0.1761932373046875,8.690841674804688
1519638648249,-0.5484771728515625,-0.222869873046875,8.71478271484375
1519638648249,-0.591583251953125,-0.0193634033203125,8.335296630859375
1519638648249,-0.170196533203125,0.2918853759765625,8.061172485351562
1519638648249,0.0596466064453125,0.47503662109375,7.9725799560546875
1519638648249,-0.2647705078125,0.4259490966796875,8.032440185546875
1519638648451,-0.50299072265625,0.4451141357421875,7.970184326171875
1519638648451,-0.2623748779296875,0.6198883056640625,7.7451324462890625
1519638648451,-0.173797607421875,0.6952972412109375,7.8073883056640625
1519638648452,-0.2994842529296875,0.566009521484375,8.134185791015625
1519638648452,-0.43475341796875,0.460662841796875,8.543594360351562
1519638648452,-0.2300567626953125,0.4415130615234375,8.963775634765625
1519638648452,-0.10675048828125,0.5348968505859375,9.00567626953125
1519638648452,-0.1570281982421875,0.65460205078125,8.805770874023438
1519638648452,-0.13189697265625,0.7108612060546875,8.88238525390625
1519638648452,0.0069732666015625,0.5408782958984375,9.38037109375
1519638648655,-0.2252655029296875,0.2200469970703125,10.2530517578125
1519638648655,-0.7208709716796875,0.026123046875,10.94976806640625
1519638648655,-0.4934234619140625,-0.105560302734375,11.051528930664062
1519638648655,0.15301513671875,-0.1989288330078125,10.96533203125
1519638648655,0.6318511962890625,-0.195343017578125,10.77978515625
1519638648655,0.8353729248046875,-0.27435302734375,10.725906372070312
1519638648655,0.489410400390625,-0.5556640625,10.788162231445312
1519638648656,0.331390380859375,-1.2009124755859375,11.682403564453125
1519638648656,0.2392120361328125,-1.922760009765625,13.109344482421875
1519638648656,-0.2097015380859375,-2.2423858642578125,12.914215087890625
1519638648858,-0.625091552734375,-1.860504150390625,10.97491455078125
1519638648858,-0.196533203125,-1.0752105712890625,9.449798583984375
1519638648858,0.495391845703125,-0.32342529296875,8.591476440429688
1519638648858,0.4403228759765625,0.05364990234375,8.119827270507812
1519638648858,0.275115966796875,0.0249176025390625,8.294601440429688
1519638648858,0.1613922119140625,-0.121124267578125,8.876388549804688
1519638648858,0.1194915771484375,-0.0409088134765625,9.127777099609375
1519638648858,0.3876495361328125,0.226043701171875,8.822525024414062
1519638648858,0.5420684814453125,0.4618682861328125,8.261077880859375
1519638648859,0.352935791015625,0.52410888671875,8.267074584960938
1519638648859,-0.0672454833984375,0.61749267578125,8.595077514648438
1519638649060,-0.270751953125,0.8952178955078125,8.378402709960938
1519638649060,-0.306671142578125,1.1909027099609375,7.901947021484375
1519638649060,-0.3521575927734375,1.22442626953125,7.95343017578125
1519638649060,-0.486236572265625,1.20526123046875,8.517257690429688
1519638649060,-0.433563232421875,1.2208251953125,9.196014404296875
1519638649060,-0.2240753173828125,1.226806640625,9.87237548828125
1519638649060,-0.02655029296875,1.2076568603515625,10.11419677734375
1519638649060,-0.089996337890625,1.22442626953125,10.311721801757812
1519638649061,-0.374908447265625,1.029296875,10.862380981445312
1519638649061,-0.696929931640625,0.72882080078125,11.719512939453125
1519638649266,-0.9183807373046875,0.532501220703125,11.629730224609375
1519638649266,-0.9806365966796875,0.6007232666015625,10.813308715820312
1519638649266,-1.1973114013671875,0.6354522705078125,10.767807006835938
1519638649266,-1.5360870361328125,0.61151123046875,10.992874145507812
1519638649266,-1.8521270751953125,0.460662841796875,10.849212646484375
1519638649266,-1.2021026611328125,0.015350341796875,11.021591186523438
1519638649266,-0.4359588623046875,-0.5688323974609375,11.842803955078125
1519638649266,-0.8465576171875,-1.0440826416015625,11.797317504882812
1519638649266,-1.5564422607421875,-1.0656280517578125,10.572677612304688
1519638649266,-1.665374755859375,-0.956695556640625,9.820907592773438
1519638649472,-1.5767974853515625,-0.8860626220703125,9.699996948242188
1519638649472,-1.4403228759765625,-0.6358795166015625,9.267837524414062
1519638649472,-1.220062255859375,-0.3294219970703125,8.376007080078125
1519638649472,-1.0859832763671875,-0.1833648681640625,7.6972503662109375
1519638649472,-1.0428924560546875,-0.2396392822265625,8.094680786132812
1519638649472,-0.751983642578125,-0.3102569580078125,8.895553588867188
1519638649472,-0.52813720703125,-0.232452392578125,9.053558349609375
1519638649472,-0.6047515869140625,-0.010986328125,8.587890625
1519638649472,-0.41680908203125,0.200897216796875,8.285018920898438
1519638649472,-0.23724365234375,0.3553314208984375,8.27545166015625
1519638649473,-0.2767486572265625,0.4654541015625,8.154541015625
1519638649695,-0.1306915283203125,0.532501220703125,8.052780151367188
1519638649695,0.0572509765625,0.5779876708984375,8.173690795898438
1519638649695,0.0273284912109375,0.686920166015625,8.283828735351562
1519638649695,0.07281494140625,0.75634765625,8.627395629882812
1519638649695,0.157806396484375,0.7635345458984375,9.176864624023438
1519638649696,0.024932861328125,0.8581085205078125,9.56951904296875
1519638649696,0.100341796875,1.0161285400390625,9.479736328125
1519638649696,0.4415130615234375,1.1023101806640625,9.366012573242188
1519638649696,0.538482666015625,0.9538726806640625,9.7706298828125
1519638649696,-0.2204742431640625,0.77191162109375,10.351226806640625
1519638649696,-0.6119232177734375,0.6091156005859375,10.470932006835938
1519638649913,0.074005126953125,0.40679931640625,10.789352416992188
1519638649913,0.75994873046875,0.0752105712890625,11.300521850585938
1519638649913,0.69171142578125,-0.062469482421875,11.389114379882812
1519638649913,0.6665802001953125,0.0488739013671875,10.7486572265625
1519638649913,1.16217041015625,0.154205322265625,10.493682861328125
1519638649913,1.2016754150390625,0.0931549072265625,10.47930908203125
1519638649913,0.7934722900390625,-0.5413055419921875,10.402694702148438
1519638649913,0.368499755859375,-1.321807861328125,11.020401000976562
1519638649913,-0.3138580322265625,-1.727630615234375,11.448959350585938
1519638649913,-0.803466796875,-1.49420166015625,10.786972045898438
1519638649913,-0.572418212890625,-0.81903076171875,9.376785278320312
1519638650134,-0.07562255859375,-0.189361572265625,8.883575439453125
1519638650134,0.331390380859375,-0.13189697265625,8.908721923828125
1519638650134,0.30145263671875,0.247589111328125,8.67767333984375
1519638650134,0.17816162109375,0.34454345703125,8.331710815429688
1519638650134,0.337371826171875,0.628265380859375,8.376007080078125
1519638650135,0.7216339111328125,0.7755126953125,8.717178344726562
1519638650135,0.501373291015625,0.8796539306640625,8.763870239257812
1519638650135,0.058441162109375,0.8126220703125,8.522048950195312
1519638650135,-0.3988494873046875,0.7575531005859375,8.5196533203125
1519638650135,-0.538909912109375,0.860504150390625,8.943435668945312
1519638650135,-0.803466796875,1.178924560546875,9.0523681640625
1519638650354,-0.67657470703125,1.16815185546875,8.638168334960938
1519638650355,-0.3138580322265625,1.690093994140625,8.762664794921875
1519638650355,0.2499847412109375,1.559600830078125,9.00927734375
1519638650355,0.2356109619140625,1.9738006591796875,9.242706298828125
1519638650355,0.4295501708984375,1.8157806396484375,9.27862548828125
1519638650355,0.074005126953125,1.8576812744140625,8.8416748046875
1519638650355,0.1494293212890625,1.8038177490234375,9.055953979492188
1519638650355,0.04766845703125,1.65777587890625,10.308120727539062
1519638650355,0.036895751953125,1.5763702392578125,10.645706176757812
1519638650355,0.136260986328125,1.615875244140625,9.974136352539062
1519638650355,-0.322235107421875,1.4662322998046875,9.865203857421875
1519638650578,-0.6262969970703125,1.0580291748046875,10.378753662109375
1519638650578,-0.628692626953125,0.8329620361328125,11.028778076171875
1519638650578,-0.4144134521484375,0.674957275390625,11.275375366210938
1519638650578,-0.195343017578125,0.2284393310546875,11.635711669921875
1519638650578,-0.0768280029296875,-0.2779388427734375,11.500442504882812
1519638650578,-0.365325927734375,-0.3677215576171875,10.79534912109375
1519638650578,-0.8058624267578125,-0.3473663330078125,9.8819580078125
1519638650578,-0.956695556640625,-0.5317230224609375,9.995681762695312
1519638650578,-1.2224578857421875,-0.7412261962890625,10.624160766601562
1519638650578,-1.3756866455078125,-0.50299072265625,10.208770751953125
1519638650578,-0.8956451416015625,-0.115142822265625,9.25347900390625
1519638650578,-0.2827301025390625,0.0488739013671875,8.622604370117188
1519638650799,-0.3270263671875,-0.0445098876953125,8.737533569335938
1519638650799,-0.4323577880859375,-0.0385284423828125,8.823715209960938
1519638650799,-0.265960693359375,0.12786865234375,8.929061889648438
1519638650799,-0.45989990234375,0.137451171875,9.11102294921875
1519638650799,-0.5317230224609375,0.275115966796875,8.864425659179688
1519638650799,-0.3689117431640625,0.5636138916015625,8.377197265625
1519638650799,-0.3413848876953125,0.744384765625,8.215591430664062
1519638650799,-0.32940673828125,0.7587432861328125,8.506484985351562
1519638650799,-0.09478759765625,0.7695159912109375,8.5567626953125
1519638650799,-0.0050048828125,0.823394775390625,8.204818725585938
1519638650799,-0.1187286376953125,0.8676910400390625,8.215591430664062
1519638651019,-0.0732269287109375,0.8640899658203125,8.864425659179688
1519638651019,0.1925201416015625,0.929931640625,9.679641723632812
1519638651019,0.015350341796875,0.97662353515625,10.078277587890625
1519638651019,-0.1714019775390625,0.8485260009765625,10.044769287109375
1519638651019,-0.3629302978515625,0.8209991455078125,9.901107788085938
1519638651019,-0.6849517822265625,0.897613525390625,9.67486572265625
1519638651019,-0.306671142578125,0.591156005859375,10.370376586914062
1519638651019,0.1063385009765625,0.2092742919921875,11.495651245117188
1519638651019,0.05126953125,0.117095947265625,11.48846435546875
1519638651019,0.1494293212890625,0.169769287109375,10.91265869140625
1519638651019,0.38525390625,0.206878662109375,10.933013916015625
1519638651244,0.591156005859375,-0.043304443359375,11.30889892578125
1519638651244,0.7036895751953125,-0.554473876953125,11.936187744140625
1519638651244,0.674957275390625,-0.803466796875,11.727890014648438
1519638651244,0.7000885009765625,-0.576019287109375,10.221939086914062
1519638651244,0.8892364501953125,-0.009796142578125,8.595077514648438
1519638651244,0.690521240234375,0.3816680908203125,7.59429931640625
1519638651244,0.5935516357421875,0.4678497314453125,7.757110595703125
1519638651244,0.7096710205078125,0.19970703125,8.591476440429688
1519638651244,0.854522705078125,0.0297088623046875,9.146942138671875
1519638651244,0.733612060546875,0.148223876953125,8.935043334960938
1519638651244,0.558837890625,0.44989013671875,8.411911010742188
1519638651464,0.484619140625,0.670166015625,8.24432373046875
1519638651464,0.1985015869140625,0.66656494140625,8.39276123046875
1519638651464,-0.2899017333984375,0.591156005859375,8.483749389648438
1519638651464,-0.46588134765625,0.7012939453125,8.401138305664062
1519638651464,-0.4694671630859375,0.888031005859375,8.137786865234375
1519638651464,-0.371307373046875,1.0640106201171875,8.180877685546875
1519638651464,-0.3270263671875,1.030487060546875,8.20721435546875
1519638651464,-0.2839202880859375,1.0699920654296875,8.285018920898438
1519638651464,-0.50299072265625,1.163360595703125,8.545989990234375
1519638651464,-0.35455322265625,1.2543487548828125,9.008071899414062
1519638651464,-0.0445098876953125,1.3393402099609375,9.288192749023438
1519638651684,-0.0349273681640625,1.3812408447265625,9.521636962890625
1519638651684,0.179351806640625,1.299835205078125,10.066314697265625
1519638651684,0.10394287109375,1.0723876953125,10.94378662109375
1519638651684,-0.1821746826171875,0.8365631103515625,11.970901489257812
1519638651684,-0.2156829833984375,0.433135986328125,12.210311889648438
1519638651684,0.7300262451171875,0.7515716552734375,11.5411376953125
1519638651684,1.71044921875,1.1226654052734375,12.319259643554688
1519638651684,0.7384033203125,1.1430206298828125,12.30609130859375
1519638651684,-0.482635498046875,0.581573486328125,11.672821044921875
1519638651684,-0.6909332275390625,-0.2815399169921875,11.038360595703125
1519638651684,-0.576019287109375,-0.9650726318359375,10.66845703125
1519638651684,-0.662200927734375,-1.1973114013671875,10.474517822265625
1519638651902,-0.8477630615234375,-1.0165557861328125,10.073486328125
1519638651902,-0.5939788818359375,-0.882476806640625,9.922653198242188
1519638651902,-0.2504119873046875,-0.765167236328125,10.087860107421875
1519638651902,-0.392852783203125,-0.634674072265625,9.709579467773438
1519638651902,-0.433563232421875,-0.469482421875,9.219955444335938
1519638651902,-0.2097015380859375,-0.443145751953125,9.043991088867188
1519638651902,-0.0923919677734375,-0.4515228271484375,8.7674560546875
1519638651902,-0.0349273681640625,-0.349761962890625,8.75787353515625
1519638651902,-0.1043548583984375,-0.3186492919921875,9.000885009765625
1519638651902,0.1649932861328125,-0.0564727783203125,9.302566528320312
1519638651902,0.5348968505859375,0.2930755615234375,8.889556884765625
1519638652109,0.7898712158203125,0.634246826171875,8.262283325195312
1519638652109,0.6893157958984375,0.7467803955078125,7.8241424560546875
1519638652109,0.343353271484375,0.6306610107421875,7.821746826171875
1519638652109,0.3301849365234375,0.5624237060546875,8.140182495117188
1519638652109,0.48101806640625,0.5839691162109375,8.451416015625
1519638652109,0.3182220458984375,0.6414337158203125,8.46099853515625
1519638652109,0.1769561767578125,0.585174560546875,8.57232666015625
1519638652109,0.65460205078125,0.8066253662109375,8.283828735351562
1519638652109,1.0053558349609375,0.9227447509765625,8.648941040039062
1519638652109,0.727630615234375,1.083160400390625,9.2259521484375
